"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2025-04-28"
"LICENSE.md" "fc226e3deeeadc4ddb78fa56ef860a58" "site/built/LICENSE.md" "2025-04-28"
"config.yaml" "736df5203252a2cf514c0bd2d794b867" "site/built/config.yaml" "2025-04-28"
"index.md" "2955fbb123e477058b5ad406eea8892d" "site/built/index.md" "2025-04-28"
"episodes/10-data-organisation.Rmd" "20d00cb7dfe71d183e600ec5f5aa90e8" "site/built/10-data-organisation.md" "2025-04-28"
"episodes/20-r-rstudio.Rmd" "aae0b7ce4e43e2f01c742d16544c8b81" "site/built/20-r-rstudio.md" "2025-04-28"
"episodes/23-starting-with-r.Rmd" "6124bc8e72fd727927e22c6e8e885c5a" "site/built/23-starting-with-r.md" "2025-04-28"
"episodes/25-starting-with-data.Rmd" "3c612f5b72b794dcede0638a9aa2b176" "site/built/25-starting-with-data.md" "2025-04-28"
"episodes/30-dplyr.Rmd" "c21b0b90a11fb794ab0fc725f70c229d" "site/built/30-dplyr.md" "2025-04-28"
"episodes/40-visualization.Rmd" "6ff527e935d660f1b168ac15ec1da638" "site/built/40-visualization.md" "2025-04-28"
"episodes/60-next-steps.Rmd" "edbd3b6700d5053fe2d0169f33ca3633" "site/built/60-next-steps.md" "2025-04-22"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-04-22"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-04-22"
"learners/reference.md" "478b9e6132f8d2356b1e54d9e7828d6a" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "3dbbb93c7676fdca951f152895856ac0" "site/built/setup.md" "2025-04-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-04-28"
"renv/profiles/lesson-requirements/renv.lock" "17e1ddf10f1ec243bb878fb2a6f37713" "site/built/renv.lock" "2025-04-22"
