"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2025-05-05"
"LICENSE.md" "fc226e3deeeadc4ddb78fa56ef860a58" "site/built/LICENSE.md" "2025-05-05"
"config.yaml" "d3e09b1cff93fec8a20150fa8b399f0a" "site/built/config.yaml" "2025-05-05"
"index.md" "2955fbb123e477058b5ad406eea8892d" "site/built/index.md" "2025-05-05"
"episodes/10-data-organisation.Rmd" "82dba5c4e743dbac93faf9f5b780c7b7" "site/built/10-data-organisation.md" "2025-05-05"
"episodes/20-r-rstudio.Rmd" "e1f81b919dfef8ede27ab37ecd823b63" "site/built/20-r-rstudio.md" "2025-05-05"
"episodes/23-starting-with-r.Rmd" "001bfef7c194bad7db8de635bf69ddfc" "site/built/23-starting-with-r.md" "2025-05-05"
"episodes/25-starting-with-data.Rmd" "4749581990047aa3aae3b1879016d339" "site/built/25-starting-with-data.md" "2025-05-05"
"episodes/30-dplyr.Rmd" "f9442fc915950c22f4505f07d16ab385" "site/built/30-dplyr.md" "2025-05-05"
"episodes/40-visualization.Rmd" "d8f246470d0a489d79babbb056fe17e5" "site/built/40-visualization.md" "2025-05-05"
"episodes/60-next-steps.Rmd" "3d7db385e1bad43d953a674713f975b1" "site/built/60-next-steps.md" "2025-05-05"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-05-05"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-05-05"
"learners/reference.md" "478b9e6132f8d2356b1e54d9e7828d6a" "site/built/reference.md" "2025-05-05"
"learners/setup.md" "dc16f9af9831e18fc6b8b0d00f56af70" "site/built/setup.md" "2025-05-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-05-05"
