"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"LICENSE.md" "fc226e3deeeadc4ddb78fa56ef860a58" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "ae7f28a406ee23739c9c01761df22f22" "site/built/config.yaml" "2025-07-01"
"index.md" "2955fbb123e477058b5ad406eea8892d" "site/built/index.md" "2025-07-01"
"episodes/10-data-organisation.Rmd" "d80074a5a33ab7e87675f56f824e34e3" "site/built/10-data-organisation.md" "2025-07-01"
"episodes/20-r-rstudio.Rmd" "80132d87a9c0065d7ffe514cc5e5fb18" "site/built/20-r-rstudio.md" "2025-07-01"
"episodes/23-starting-with-r.Rmd" "6c72fb5c24e58f76262d272dacf5e5cf" "site/built/23-starting-with-r.md" "2025-07-01"
"episodes/25-starting-with-data.Rmd" "21540ef351a90b1e6b381db2bf6a6554" "site/built/25-starting-with-data.md" "2025-07-01"
"episodes/30-dplyr.Rmd" "a3c1f0936d5bfe2a82bf53c55ada191f" "site/built/30-dplyr.md" "2025-07-01"
"episodes/40-visualization.Rmd" "120ac3d6183ee2ac88a4afdf44b0518c" "site/built/40-visualization.md" "2025-07-01"
"episodes/60-next-steps.Rmd" "5b0544b40f049a957bbd8219595d0539" "site/built/60-next-steps.md" "2025-07-01"
"instructors/instructor-notes.md" "55a5e0c91b48b0cd7873dede1139a326" "site/built/instructor-notes.md" "2025-07-01"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-07-01"
"learners/reference.md" "478b9e6132f8d2356b1e54d9e7828d6a" "site/built/reference.md" "2025-07-01"
"learners/setup.md" "f23dc4d041ca5c0b56d0b8e04aaf9a9d" "site/built/setup.md" "2025-07-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-07-01"
"renv/profiles/lesson-requirements/renv.lock" "10de912287f4503573af2c4b0ec2a4fe" "site/built/renv.lock" "2025-07-01"
